[0.014s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyeseonl/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyeseonl/clearpath_ws/install/clearpath_platform_description
[0.172s] -- The C compiler identification is GNU 11.4.0
[0.172s] -- The CXX compiler identification is GNU 11.4.0
[0.172s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.178s] -- Detecting CXX compiler ABI info
[0.217s] -- Detecting CXX compiler ABI info - done
[0.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.223s] -- Detecting CXX compile features
[0.224s] -- Detecting CXX compile features - done
[0.225s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.338s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.382s] -- Configuring done
[0.540s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[0.544s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[0.548s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[0.553s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[0.557s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[0.562s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[0.566s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[0.570s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[0.574s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[0.579s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[0.584s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[0.589s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[0.593s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[0.597s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[0.602s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[0.608s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[0.612s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[0.616s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[0.621s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[0.625s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[0.629s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[0.633s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[0.637s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[0.642s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[0.646s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[0.650s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[0.656s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[0.660s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
[0.665s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[0.669s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[0.674s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[0.678s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[0.682s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[0.686s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[0.690s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[0.694s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[0.698s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[0.702s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
[0.705s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[0.709s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
[0.712s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[0.716s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[0.720s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[0.724s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[0.728s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
[0.732s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[0.735s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[0.739s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[0.742s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[0.746s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[0.749s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[0.754s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[0.758s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[0.762s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[0.765s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[0.769s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
[0.772s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
[0.776s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[0.780s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[0.784s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[0.787s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[0.791s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[0.796s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[0.799s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[0.803s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[0.807s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[0.811s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[0.815s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[0.819s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[0.823s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[0.827s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[0.832s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[0.837s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_platform_description
