-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
