-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.dsv
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/packages/clearpath_mounts_description
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig.cmake
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig-version.cmake
-- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.xml
