[0.013s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_mounts_description -- -j32 -l32
[0.179s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_mounts_description -- -j32 -l32
[0.193s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_mounts_description
[0.197s] -- Install configuration: ""
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/bracket.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser_leg.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/post.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/sick.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/package_run_dependencies/clearpath_mounts_description
[0.205s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/parent_prefix_path/clearpath_mounts_description
[0.206s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
[0.206s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
[0.206s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
[0.207s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
[0.207s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
[0.207s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
[0.208s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
[0.208s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
[0.208s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.dsv
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/packages/clearpath_mounts_description
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig.cmake
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.xml
[0.215s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_mounts_description
