[0.014s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_control -- -j32 -l32
[0.183s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_control -- -j32 -l32
[0.197s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_control
[0.200s] -- Install configuration: ""
[0.210s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_logitech.yaml
[0.210s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_ps4.yaml
[0.210s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
[0.211s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
[0.212s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
[0.213s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/package.dsv
[0.217s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
[0.218s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
[0.218s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
[0.218s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/package.xml
[0.233s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_control
