[0.019s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_platform_description -- -j32 -l32
[0.190s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_platform_description -- -j32 -l32
[0.204s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_platform_description
[0.208s] -- Install configuration: ""
[0.216s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[0.216s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[0.216s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[0.217s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[0.217s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[0.217s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[0.217s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[0.218s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[0.218s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[0.218s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
[0.218s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[0.218s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[0.219s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[0.220s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[0.220s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[0.220s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[0.221s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[0.221s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[0.221s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[0.221s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[0.221s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[0.221s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[0.222s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[0.222s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[0.222s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[0.222s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[0.222s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[0.222s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
[0.222s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[0.223s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[0.227s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[0.228s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[0.228s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[0.230s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[0.230s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[0.230s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[0.230s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[0.245s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_platform_description
